id,urgency_level
6318263,0
6318264,0
6318265,0
6318266,0
6318267,0
6318268,0
6318269,0
6318270,0
6318271,0
6318272,0
6318273,0
6318274,0
6318275,0
6318276,0
6318277,0
6318278,0
6318279,0
6318280,0
6318281,0
6318282,0
6318283,0
6318284,0
6318285,0
6318286,0
6318287,0
6318288,0
6318289,0
6318290,0
6318291,0
6318292,0
6318293,0
6318294,0
6318295,0
6318296,0
6318297,0
6318298,0
6318299,0
6318300,0
6318301,0
6318302,0
6318303,0
6318304,0
6318305,0
6318306,0
6318307,0
6318308,0
6318309,0
6318310,0
6318311,0
6318312,0
6318313,0
6318314,0
6318315,0
6318316,0
6318317,0
6318318,0
6318319,0
6318320,0
6318321,0
6318322,0
6318323,0
6318324,0
6318325,0
6318326,0
6318327,0
6318328,0
6318329,0
6318330,0
6318331,0
6318332,0
6318333,0
6318334,0
6318335,0
6318336,0
6318337,0
6318338,0
6318339,0
6318340,0
6318341,0
6318342,0
6318343,0
6318344,0
6318345,0
6318346,0
6318347,0
6318348,0
6318349,0
6318350,0
6318351,0
6318352,0
6318353,0
6318354,0
6318355,0
6318356,0
6318357,0
6318358,0
6318359,0
6318360,0
6318361,0
6318362,0
6318363,0
6318364,0
6318365,0
6318366,0
6318367,0
6318368,0
6318369,0
6318370,0
6318371,0
6318372,0
6318373,0
6318374,0
6318375,0
6318376,0
6318377,0
6318378,0
6318379,0
6318380,0
6318381,0
6318382,0
6318383,0
6318384,0
6318385,0
6318386,0
6318387,0
6318388,0
6318389,0
6318390,0
6318391,0
6318392,2
6318393,0
6318394,0
6318395,0
6318396,0
6318397,0
6318398,0
6318399,0
6318400,0
6318401,0
6318402,0
6318403,0
6318404,0
6318405,0
6318406,0
6318407,0
6318408,0
6318409,0
6318410,0
6318411,0
6318412,0
6318413,0
6318414,0
6318415,0
6318416,0
6318417,0
6318418,0
6318419,0
6318420,0
6318421,0
6318422,0
6318423,0
6318424,0
6318425,0
6318426,0
6318427,0
6318428,0
6318429,0
6318430,0
6318431,0
6318432,0
6318433,0
6318434,0
6318435,0
6318436,0
6318437,0
6318438,0
6318439,0
6318440,0
6318441,0
6318442,0
6318443,0
6318444,0
6318445,0
6318446,0
6318447,0
6318448,0
6318449,0
6318450,0
6318451,0
6318452,0
6318453,0
6318454,0
6318455,0
6318456,0
6318457,0
6318458,0
6318459,0
6318460,0
6318461,0
6318462,0
6318463,0
6318464,0
6318465,0
6318466,0
6318467,0
6318468,0
6318469,0
6318470,0
6318471,0
6318472,0
6318473,0
6318474,0
6318475,0
6318476,0
6318477,0
6318478,0
6318479,0
6318480,0
6318481,0
6318482,0
6318483,0
6318484,0
6318485,0
6318486,0
6318487,0
6318488,0
6318489,0
6318490,0
6318491,0
6318492,0
6318493,0
6318494,0
6318495,0
6318496,0
6318497,0
6318498,0
6318499,0
6318500,0
6318501,0
6318502,0
6318503,0
6318504,0
6318505,0
6318506,0
6318507,0
6318508,0
6318509,0
6318510,0
6318511,0
6318512,0
6318513,0
6318514,0
6318515,0
6318516,0
6318517,0
6318518,0
6318519,0
6318520,0
6318521,0
6318522,0
6318523,0
6318524,0
6318525,0
6318526,0
6318527,0
6318528,0
6318529,0
6318530,0
6318531,0
6318532,0
6318533,0
6318534,0
6318535,0
6318536,0
6318537,0
6318538,0
6318539,0
6318540,0
6318541,0
6318542,0
6318543,0
6318544,0
6318545,0
6318546,0
6318547,0
6318548,0
6318549,0
6318550,0
6318551,0
6318552,0
6318553,0
6318554,0
6318555,0
6318556,0
6318557,0
6318558,0
6318559,0
6318560,0
6318561,0
6318562,0
6318563,0
6318564,0
6318565,0
6318566,0
6318567,0
6318568,0
6318569,0
6318570,0
6318571,0
6318572,0
6318573,0
6318574,0
6318575,0
6318576,0
6318577,0
6318578,0
6318579,0
6318580,0
6318581,0
6318582,0
6318583,0
6318584,0
6318585,0
6318586,0
6318587,0
6318588,0
6318589,0
6318590,0
6318591,0
6318592,0
6318593,0
6318594,0
6318595,0
6318596,0
6318597,0
6318598,0
6318599,0
6318600,0
6318601,0
6318602,0
6318603,0
6318604,0
6318605,0
6318606,0
6318607,0
6318608,0
6318609,0
6318610,0
6318611,0
6318612,0
6318613,0
6318614,0
6318615,0
6318616,0
6318617,0
6318618,0
6318619,0
6318620,0
6318621,0
6318622,0
6318623,0
6318624,0
6318625,0
6318626,0
6318627,0
6318628,0
6318629,0
6318630,0
6318631,0
6318632,0
6318633,0
6318634,0
6318635,0
6318636,0
6318637,0
6318638,0
6318639,0
6318640,0
6318641,0
6318642,0
6318643,0
6318644,0
6318645,0
6318646,0
6318647,0
6318648,0
6318649,0
6318650,0
6318651,0
6318652,0
6318653,0
6318654,0
6318655,0
6318656,0
6318657,0
6318658,0
6318659,0
6318660,0
6318661,0
6318662,0
6318663,0
6318664,0
6318665,0
6318666,0
6318667,0
6318668,0
6318669,0
6318670,0
6318671,0
6318672,0
6318673,0
6318674,0
6318675,0
6318676,0
6318677,0
6318678,0
6318679,0
6318680,0
6318681,0
6318682,0
6318683,0
6318684,0
6318685,0
6318686,0
6318687,0
6318688,0
6318689,0
6318690,0
6318691,0
6318692,0
6318693,0
6318694,0
6318695,0
6318696,0
6318697,0
6318698,0
6318699,0
6318700,0
6318701,0
6318702,0
6318703,0
6318704,0
6318705,0
6318706,0
6318707,0
6318708,0
6318709,0
6318710,0
6318711,0
6318712,0
6318713,0
6318714,0
6318715,0
6318716,0
6318717,0
6318718,0
6318719,0
6318720,0
6318721,0
6318722,0
6318723,0
6318724,0
6318725,0
6318726,0
6318727,0
6318728,0
6318729,0
6318730,0
6318731,0
6318732,0
6318733,0
6318734,0
6318735,0
6318736,0
6318737,0
6318738,0
6318739,0
6318740,0
6318741,0
6318742,0
6318743,0
6318744,0
6318745,0
6318746,0
6318747,0
6318748,0
6318749,0
6318750,0
6318751,0
6318752,0
6318753,0
6318754,0
6318755,0
6318756,0
6318757,0
6318758,0
6318759,0
6318760,0
6318761,0
6318762,0
6318763,0
6318764,0
6318765,0
6318766,0
6318767,0
6318768,0
6318769,0
6318770,0
6318771,0
6318772,0
6318773,0
6318774,0
6318775,0
6318776,0
6318777,0
6318778,0
6318779,0
6318780,0
6318781,0
6318782,0
6318783,0
6318784,0
6318785,0
6318786,0
6318787,0
6318788,0
6318789,0
6318790,0
6318791,0
6318792,0
6318793,0
6318794,0
6318795,0
6318796,0
6318797,0
6318798,0
6318799,0
6318800,0
6318801,0
6318802,0
6318803,0
6318804,0
6318805,0
6318806,0
6318807,0
6318808,0
6318809,0
6318810,0
6318811,0
6318812,0
6318813,0
6318814,0
6318815,0
6318816,0
6318817,3
6318818,3
6318819,0
6318820,0
6318821,0
6318822,0
6318823,0
6318824,0
6318825,0
6318826,0
6318827,0
6318828,0
6318829,0
6318830,0
6318831,0
6318832,0
6318833,0
6318834,0
6318835,0
6318836,0
6318837,0
6318838,0
6318839,0
6318840,0
6318841,0
6318842,0
6318843,1
6318844,0
6318845,0
6318846,0
6318847,0
6318848,0
6318849,0
6318850,0
6318851,0
6318852,0
6318853,0
6318854,0
6318855,0
6318856,0
6318857,0
6318858,0
6318859,0
6318860,0
6318861,0
6318862,0
6318863,0
6318864,0
6318865,0
6318866,0
6318867,0
6318868,0
6318869,0
6318870,0
6318871,0
6318872,0
6318873,0
6318874,0
6318875,0
6318876,0
6318877,0
6318878,0
6318879,0
6318880,0
6318881,0
6318882,0
6318883,0
6318884,0
6318885,0
6318886,0
6318887,0
6318888,0
6318889,0
6318890,0
6318891,0
6318892,0
6318893,0
6318894,0
6318895,0
6318896,0
6318897,0
6318898,0
6318899,0
6318900,0
6318901,0
6318902,0
6318903,0
6318904,0
6318905,0
6318906,0
6318907,0
6318908,0
6318909,0
6318910,0
6318911,0
6318912,0
6318913,0
6318914,0
6318915,0
6318916,0
6318917,0
6318918,0
6318919,0
6318920,0
6318921,0
6318922,0
6318923,0
6318924,0
6318925,0
6318926,0
6318927,0
6318928,0
6318929,0
6318930,0
6318931,0
6318932,0
6318933,0
6318934,0
6318935,0
6318936,0
6318937,0
6318938,0
6318939,0
6318940,0
6318941,0
6318942,0
6318943,0
6318944,0
6318945,0
6318946,0
6318947,0
6318948,0
6318949,0
6318950,0
6318951,0
6318952,0
6318953,0
6318954,0
6318955,0
6318956,0
6318957,0
6318958,0
6318959,0
6318960,0
6318961,0
6318962,0
6318963,0
6318964,0
6318965,0
6318966,0
6318967,0
6318968,0
6318969,0
6318970,0
6318971,0
6318972,0
6318973,0
6318974,0
6318975,0
6318976,0
6318977,0
6318978,0
6318979,0
6318980,0
6318981,0
6318982,0
6318983,0
6318984,0
6318985,0
6318986,0
6318987,0
6318988,0
6318989,0
6318990,0
6318991,0
6318992,0
6318993,0
6318994,0
6318995,0
6318996,0
6318997,0
6318998,0
6318999,0
6319000,0
6319001,0
6319002,0
6319003,0
6319004,0
6319005,0
6319006,0
6319007,0
6319008,0
6319009,0
6319010,0
6319011,0
6319012,0
6319013,0
6319014,0
6319015,0
6319016,0
6319017,0
6319018,0
6319019,0
6319020,0
6319021,0
6319022,0
6319023,0
6319024,0
6319025,0
6319026,0
6319027,0
6319028,0
6319029,0
6319030,0
6319031,0
6319032,0
6319033,0
6319034,0
6319035,0
6319036,0
6319037,0
6319038,0
6319039,0
6319040,0
6319041,0
6319042,0
6319043,0
6319044,0
6319045,0
6319046,0
6319047,0
6319048,0
6319049,0
6319050,0
6319051,0
6319052,0
6319053,0
6319054,0
6319055,0
6319056,0
6319057,0
6319058,0
6319059,0
6319060,0
6319061,0
6319062,0
6319063,0
6319064,0
6319065,0
6319066,0
6319067,0
6319068,0
6319069,0
6319070,0
6319071,0
6319072,0
6319073,0
6319074,0
6319075,0
6319076,0
6319077,0
6319078,0
6319079,0
6319080,0
6319081,0
6319082,0
6319083,0
6319084,0
6319085,0
6319086,0
6319087,0
6319088,0
6319089,0
6319090,0
6319091,0
6319092,0
6319093,0
6319094,0
6319095,0
6319096,0
6319097,0
6319098,0
6319099,0
6319100,0
6319101,0
6319102,0
6319103,0
6319104,0
6319105,0
6319106,0
6319107,0
6319108,0
6319109,0
6319110,0
6319111,0
6319112,0
6319113,0
6319114,0
6319115,0
6319116,0
6319117,0
6319118,0
6319119,0
6319120,0
6319121,0
6319122,0
6319123,0
6319124,0
6319125,0
6319126,0
6319127,0
6319128,0
6319129,0
6319130,0
6319131,0
6319132,0
6319133,0
6319134,0
6319135,0
6319136,0
6319137,0
6319138,0
6319139,0
6319140,0
6319141,0
6319142,0
6319143,0
6319144,0
6319145,0
6319146,0
6319147,0
6319148,0
6319149,0
6319150,0
6319151,0
6319152,0
6319153,0
6319154,0
6319155,0
6319156,0
6319157,0
6319158,0
6319159,0
6319160,0
6319161,0
6319162,0
6319163,0
6319164,0
6319165,0
6319166,0
6319167,0
6319168,0
6319169,0
6319170,0
6319171,0
6319172,0
6319173,0
6319174,0
6319175,0
6319176,0
6319177,0
6319178,0
6319179,0
6319180,0
6319181,0
6319182,0
6319183,0
6319184,0
6319185,0
6319186,0
6319187,2
6319188,0
6319189,0
6319190,0
6319191,0
6319192,0
6319193,0
6319194,0
6319195,0
6319196,0
6319197,0
6319198,0
6319199,0
6319200,0
6319201,0
6319202,0
6319203,0
6319204,0
6319205,0
6319206,0
6319207,0
6319208,0
6319209,0
6319210,0
6319211,0
6319212,0
6319213,0
6319214,0
6319215,0
6319216,0
6319217,0
6319218,0
6319219,0
6319220,0
6319221,0
6319222,0
6319223,0
6319224,0
6319225,0
6319226,0
6319227,0
6319228,0
6319229,0
6319230,0
6319231,0
6319232,0
6319233,0
6319234,0
6319235,0
6319236,0
6319237,0
6319238,0
6319239,0
6319240,0
6319241,0
6319242,0
6319243,0
6319244,0
6319245,0
6319246,0
6319247,0
6319248,0
6319249,0
6319250,0
6319251,0
6319252,0
6319253,0
6319254,0
6319255,0
6319256,0
6319257,0
6319258,0
6319259,0
6319260,0
6319261,0
6319262,0
6319263,0
6319264,0
6319265,0
6319266,0
6319267,0
6319268,0
6319269,0
6319270,0
6319271,0
6319272,0
6319273,0
6319274,0
6319275,0
6319276,0
6319277,0
6319278,0
6319279,0
6319280,0
6319281,0
6319282,0
6319283,0
6319284,0
6319285,0
6319286,0
6319287,0
6319288,0
6319289,0
6319290,0
6319291,0
6319292,0
6319293,0
6319294,0
6319295,0
6319296,0
6319297,0
6319298,0
6319299,0
6319300,0
6319301,0
6319302,0
6319303,0
6319304,0
6319305,0
6319306,0
6319307,0
6319308,0
6319309,0
6319310,0
6319311,0
6319312,0
6319313,0
6319314,0
6319315,0
6319316,0
6319317,0
6319318,0
6319319,0
6319320,0
6319321,0
6319322,0
6319323,0
6319324,0
6319325,0
6319326,0
6319327,0
6319328,0
6319329,0
6319330,0
6319331,0
6319332,0
6319333,0
6319334,0
6319335,0
6319336,0
6319337,2
6319338,2
6319339,0
6319340,0
6319341,0
6319342,0
6319343,0
6319344,0
6319345,0
6319346,0
6319347,0
6319348,0
6319349,0
6319350,0
6319351,0
6319352,0
6319353,0
6319354,0
6319355,0
6319356,0
6319357,0
6319358,0
6319359,0
6319360,0
6319361,0
6319362,0
6319363,0
6319364,0
6319365,0
6319366,0
6319367,0
6319368,0
6319369,0
6319370,0
6319371,0
6319372,0
6319373,0
6319374,0
6319375,0
6319376,0
6319377,0
6319378,0
6319379,0
6319380,0
6319381,0
6319382,0
6319383,0
6319384,0
6319385,0
6319386,0
6319387,0
6319388,0
6319389,0
6319390,0
6319391,0
6319392,0
6319393,0
6319394,0
6319395,0
6319396,0
6319397,0
6319398,0
6319399,0
6319400,0
6319401,0
6319402,0
6319403,0
6319404,0
6319405,0
6319406,0
6319407,0
6319408,0
6319409,0
6319410,0
6319411,0
6319412,0
6319413,0
6319414,0
6319415,0
6319416,0
6319417,0
6319418,0
6319419,0
6319420,0
6319421,0
6319422,0
6319423,0
6319424,0
6319425,0
6319426,0
6319427,0
6319428,0
6319429,0
6319430,0
6319431,0
6319432,0
6319433,0
6319434,0
6319435,0
6319436,0
6319437,0
6319438,0
6319439,0
6319440,0
6319441,0
6319442,0
6319443,0
6319444,0
6319445,0
6319446,0
6319447,0
6319448,0
6319449,0
6319450,0
6319451,0
6319452,0
6319453,0
6319454,0
6319455,0
6319456,0
6319457,0
6319458,0
6319459,0
6319460,0
6319461,0
6319462,0
6319463,0
6319464,0
6319465,0
6319466,0
6319467,0
6319468,0
6319469,0
6319470,0
6319471,0
6319472,0
6319473,0
6319474,0
6319475,0
6319476,0
6319477,0
6319478,0
6319479,0
6319480,0
6319481,0
6319482,0
6319483,0
6319484,0
6319485,0
6319486,0
6319487,0
6319488,0
6319489,0
6319490,0
6319491,0
6319492,0
6319493,0
6319494,0
6319495,0
6319496,0
6319497,0
6319498,0
6319499,0
6319500,0
6319501,0
6319502,0
6319503,0
6319504,0
6319505,0
6319506,0
6319507,0
6319508,0
6319509,0
6319510,0
6319511,0
6319512,0
6319513,0
6319514,0
6319515,0
6319516,0
6319517,0
6319518,0
6319519,0
6319520,0
6319521,0
6319522,0
6319523,0
6319524,0
6319525,0
6319526,0
6319527,0
6319528,0
6319529,0
6319530,0
6319531,0
6319532,0
6319533,0
6319534,0
6319535,0
6319536,0
6319537,0
6319538,0
6319539,0
6319540,0
6319541,0
6319542,0
6319543,0
6319544,0
6319545,0
6319546,0
6319547,0
6319548,0
6319549,0
6319550,0
6319551,0
6319552,0
6319553,0
6319554,0
6319555,0
6319556,0
6319557,0
6319558,0
6319559,0
6319560,0
6319561,0
6319562,0
6319563,0
6319564,0
6319565,0
6319566,0
6319567,0
6319568,0
6319569,0
6319570,0
6319571,0
6319572,0
6319573,0
6319574,0
6319575,0
6319576,0
6319577,0
6319578,0
6319579,0
6319580,0
6319581,0
6319582,0
6319583,0
6319584,0
6319585,0
6319586,0
6319587,0
6319588,0
6319589,0
6319590,0
6319591,0
6319592,0
6319593,0
6319594,0
6319595,0
6319596,0
6319597,0
6319598,0
6319599,0
6319600,0
6319601,0
6319602,0
6319603,0
6319604,0
6319605,0
6319606,0
6319607,0
6319608,0
6319609,0
6319610,0
6319611,0
6319612,0
6319613,0
6319614,0
6319615,0
6319616,0
6319617,0
6319618,0
6319619,0
6319620,0
6319621,0
6319622,0
6319623,0
6319624,0
6319625,0
6319626,0
6319627,0
6319628,0
6319629,0
6319630,0
6319631,0
6319632,0
6319633,0
6319634,0
6319635,0
6319636,0
6319637,0
6319638,0
6319639,0
6319640,0
6319641,0
6319642,0
6319643,0
6319644,0
6319645,0
6319646,0
6319647,0
6319648,0
6319649,0
6319650,0
6319651,0
6319652,0
6319653,0
6319654,0
6319655,0
6319656,0
6319657,0
6319658,0
6319659,0
6319660,0
6319661,0
6319662,0
6319663,0
6319664,0
6319665,0
6319666,0
6319667,0
6319668,0
6319669,0
6319670,0
6319671,0
6319672,0
6319673,0
6319674,0
6319675,0
6319676,0
6319677,0
6319678,0
6319679,0
6319680,0
6319681,0
6319682,0
6319683,0
6319684,0
6319685,0
6319686,0
6319687,0
6319688,0
6319689,0
6319690,0
6319691,0
6319692,0
6319693,0
6319694,0
6319695,0
6319696,0
6319697,0
6319698,0
6319699,0
6319700,0
6319701,0
6319702,0
6319703,0
6319704,0
6319705,0
6319706,0
6319707,0
6319708,0
6319709,0
6319710,0
6319711,0
6319712,0
6319713,0
6319714,0
6319715,0
6319716,0
6319717,0
6319718,0
6319719,0
6319720,0
6319721,0
6319722,0
6319723,0
6319724,0
6319725,0
6319726,0
6319727,0
6319728,0
6319729,0
6319730,0
6319731,0
6319732,0
6319733,0
6319734,0
6319735,0
6319736,0
6319737,0
6319738,0
6319739,0
6319740,0
6319741,0
6319742,0
6319743,0
6319744,0
6319745,0
6319746,0
6319747,0
6319748,0
6319749,0
6319750,0
6319751,0
6319752,0
6319753,0
6319754,0
6319755,0
6319756,0
6319757,0
6319758,0
6319759,0
6319760,0
6319761,0
6319762,0
6319763,0
6319764,0
6319765,0
6319766,0
6319767,0
6319768,0
6319769,0
6319770,0
6319771,0
6319772,0
6319773,0
6319774,0
6319775,0
6319776,0
6319777,0
6319778,0
6319779,0
6319780,0
6319781,0
6319782,0
6319783,0
6319784,0
6319785,0
6319786,0
6319787,0
6319788,0
6319789,0
6319790,0
6319791,0
6319792,0
6319793,0
6319794,0
6319795,0
6319796,0
6319797,0
6319798,0
6319799,0
6319800,0
6319801,0
6319802,0
6319803,0
6319804,0
6319805,0
6319806,0
6319807,0
6319808,0
6319809,0
6319810,0
6319811,0
6319812,0
6319813,0
6319814,0
6319815,0
6319816,0
6319817,0
6319818,0
6319819,0
6319820,0
6319821,0
6319822,0
6319823,0
6319824,0
6319825,0
6319826,0
6319827,0
6319828,0
6319829,0
6319830,0
6319831,0
6319832,0
6319833,0
6319834,0
6319835,0
6319836,0
6319837,0
6319838,0
6319839,0
6319840,0
6319841,0
6319842,0
6319843,0
6319844,0
6319845,0
6319846,0
6319847,0
6319848,0
6319849,0
6319850,0
6319851,0
6319852,0
6319853,0
6319854,0
6319855,0
6319856,0
6319857,0
6319858,0
6319859,0
6319860,0
6319861,0
6319862,0
6319863,0
6319864,0
6319865,0
6319866,0
6319867,0
6319868,0
6319869,0
6319870,0
6319871,0
6319872,0
6319873,0
6319874,0
6319875,0
6319876,0
6319877,0
6319878,0
6319879,0
6319880,0
6319881,0
6319882,0
6319883,0
6319884,0
6319885,0
6319886,0
6319887,0
6319888,0
6319889,0
6319890,0
6319891,0
6319892,0
6319893,0
6319894,0
6319895,0
6319896,0
6319897,0
6319898,0
6319899,0
6319900,0
6319901,0
6319902,0
6319903,0
6319904,0
6319905,0
6319906,0
6319907,0
6319908,0
6319909,0
6319910,0
6319911,0
6319912,0
6319913,0
6319914,0
6319915,0
6319916,0
6319917,0
6319918,0
6319919,0
6319920,0
6319921,0
6319922,0
6319923,0
6319924,0
6319925,0
6319926,0
6319927,0
6319928,0
6319929,0
6319930,0
6319931,0
6319932,0
6319933,0
6319934,0
6319935,0
6319936,0
6319937,0
6319938,0
6319939,0
6319940,0
6319941,0
6319942,0
6319943,0
6319944,0
6319945,0
6319946,0
6319947,0
6319948,0
6319949,0
6319950,0
6319951,0
6319952,0
6319953,0
6319954,0
6319955,0
6319956,0
6319957,0
6319958,0
6319959,0
6319960,0
6319961,0
6319962,0
6319963,0
6319964,0
6319965,0
6319966,0
6319967,0
6319968,0
6319969,0
6319970,0
6319971,0
6319972,0
6319973,0
6319974,0
6319975,0
6319976,0
6319977,0
6319978,0
6319979,0
6319980,0
6319981,0
6319982,0
6319983,0
6319984,0
6319985,0
6319986,0
6319987,0
6319988,0
6319989,0
6319990,0
6319991,0
6319992,0
6319993,0
6319994,0
6319995,0
6319996,0
6319997,0
6319998,0
6319999,0
6320000,0
6320001,0
6320002,0
6320003,0
6320004,0
6320005,0
6320006,0
6320007,0
6320008,0
6320009,0
6320010,0
6320011,0
6320012,0
6320013,0
6320014,0
6320015,0
6320016,0
6320017,0
6320018,0
6320019,0
6320020,0
6320021,0
6320022,0
6320023,0
6320024,0
6320025,0
6320026,0
6320027,0
6320028,0
6320029,0
6320030,0
6320031,0
6320032,0
6320033,0
6320034,0
6320035,0
6320036,0
6320037,0
6320038,0
6320039,0
6320040,0
6320041,0
6320042,0
6320043,0
6320044,0
6320045,0
6320046,0
6320047,0
6320048,0
6320049,0
6320050,0
6320051,0
6320052,0
6320053,0
6320054,0
6320055,0
6320056,0
6320057,0
6320058,0
6320059,0
6320060,0
6320061,0
6320062,0
6320063,0
6320064,0
6320065,0
6320066,0
6320067,0
6320068,0
6320069,0
6320070,0
6320071,0
6320072,0
6320073,0
6320074,0
6320075,0
6320076,0
6320077,0
6320078,0
6320079,0
6320080,0
6320081,0
6320082,0
6320083,0
6320084,0
6320085,0
6320086,0
6320087,0
6320088,0
6320089,0
6320090,0
6320091,0
6320092,0
6320093,0
6320094,0
6320095,0
6320096,0
6320097,0
6320098,0
6320099,0
6320100,0
6320101,0
6320102,0
6320103,0
6320104,0
6320105,0
6320106,0
6320107,0
6320108,0
6320109,0
6320110,0
6320111,0
6320112,0
6320113,0
6320114,0
6320115,0
6320116,0
6320117,0
6320118,0
6320119,0
6320120,0
6320121,0
6320122,0
6320123,0
6320124,0
6320125,0
6320126,0
6320127,0
6320128,0
6320129,0
6320130,0
6320131,0
6320132,0
6320133,0
6320134,0
6320135,0
6320136,0
6320137,0
6320138,0
6320139,0
6320140,0
6320141,0
6320142,0
6320143,0
6320144,0
6320145,0
6320146,0
6320147,0
6320148,0
6320149,0
6320150,0
6320151,0
6320152,0
6320153,0
6320154,0
6320155,0
6320156,0
6320157,0
6320158,0
6320159,0
6320160,0
6320161,0
6320162,0
6320163,0
6320164,0
6320165,0
6320166,0
6320167,0
6320168,0
6320169,0
6320170,0
6320171,0
6320172,0
6320173,0
6320174,0
6320175,0
6320176,0
6320177,0
6320178,0
6320179,0
6320180,0
6320181,0
6320182,0
6320183,0
6320184,0
6320185,0
6320186,0
6320187,0
6320188,0
6320189,0
6320190,0
6320191,0
6320192,0
6320193,0
6320194,0
6320195,0
6320196,0
6320197,0
6320198,0
6320199,0
6320200,0
6320201,0
6320202,0
6320203,0
6320204,0
6320205,0
6320206,0
6320207,0
6320208,0
6320209,0
6320210,0
6320211,0
6320212,0
6320213,0
6320214,0
6320215,0
6320216,0
6320217,0
6320218,0
6320219,0
6320220,0
6320221,0
6320222,0
6320223,0
6320224,0
6320225,0
6320226,0
6320227,0
6320228,0
6320229,0
6320230,0
6320231,0
6320232,0
6320233,0
6320234,0
6320235,0
6320236,0
6320237,0
6320238,0
6320239,0
6320240,0
6320241,0
6320242,0
6320243,0
6320244,0
6320245,0
6320246,0
6320247,0
6320248,0
6320249,0
6320250,0
6320251,0
6320252,0
6320253,0
6320254,0
6320255,0
6320256,0
6320257,0
6320258,0
6320259,0
6320260,0
6320261,0
6320262,0
6320263,0
6320264,0
6320265,0
6320266,0
6320267,0
6320268,0
6320269,0
6320270,0
6320271,0
6320272,0
6320273,0
6320274,0
6320275,0
6320276,0
6320277,0
6320278,0
6320279,0
6320280,0
6320281,0
6320282,0
6320283,0
6320284,0
6320285,0
6320286,0
6320287,0
6320288,0
6320289,0
6320290,0
6320291,0
6320292,0
6320293,0
6320294,0
6320295,0
6320296,0
6320297,0
6320298,0
6320299,0
6320300,0
6320301,0
6320302,0
6320303,0
6320304,0
6320305,0
6320306,0
6320307,0
6320308,0
6320309,0
6320310,0
6320311,0
6320312,0
6320313,0
6320314,0
6320315,0
6320316,0
6320317,0
6320318,0
6320319,0
6320320,0
6320321,0
6320322,0
6320323,0
6320324,0
6320325,0
6320326,0
6320327,0
6320328,0
6320329,0
6320330,0
6320331,0
6320332,0
6320333,0
6320334,0
6320335,0
6320336,0
6320337,0
6320338,0
6320339,0
6320340,0
6320341,0
6320342,0
6320343,0
6320344,0
6320345,0
6320346,0
6320347,0
6320348,0
6320349,0
6320350,0
6320351,0
6320352,0
6320353,0
6320354,0
6320355,0
6320356,0
6320357,0
6320358,0
6320359,0
6320360,0
6320361,0
6320362,0
6320363,0
6320364,0
6320365,0
6320366,0
6320367,0
6320368,0
6320369,0
6320370,0
6320371,0
6320372,0
6320373,0
6320374,0
6320375,0
6320376,0
6320377,0
6320378,0
6320379,0
6320380,0
6320381,0
6320382,0
6320383,0
6320384,0
6320385,0
6320386,0
6320387,0
6320388,0
6320389,0
6320390,0
6320391,0
6320392,0
6320393,0
6320394,0
6320395,0
6320396,0
6320397,0
6320398,0
6320399,0
6320400,0
6320401,0
6320402,0
6320403,0
6320404,0
6320405,0
6320406,0
6320407,0
6320408,0
6320409,0
6320410,0
6320411,0
6320412,0
6320413,0
6320414,0
6320415,0
6320416,0
6320417,0
6320418,0
6320419,0
6320420,0
6320421,0
6320422,0
6320423,0
6320424,0
6320425,0
6320426,0
6320427,0
6320428,0
6320429,0
6320430,0
